ready=1
halrun_pid=17375 alive=yes
-- comps --
Loaded HAL Components:
ID      Type  Name                                                    PID   State
    30  User  halcmd17427                                             17427 ready
    22  RT    sampler                                                       ready
    21  User  halcmd17400                                             17400 ready
    19  RT    __c06-thread                                                  ready
    18  RT    threads                                                       ready
     9  RT    hm2_test                                                      ready
     6  RT    hostmot2                                                      ready

-- sampler pins --
Component Pins:
Owner   Type  Dir                 Value  Name
    22  s32   OUT                    32  sampler.0.curr-depth
    22  bit   IN                   TRUE  sampler.0.enable
    22  bit   OUT                 FALSE  sampler.0.full
    22  s32   I/O                     0  sampler.0.overruns
    22  u32   IN             0x00000000  sampler.0.pin.0 <== c06-phase
    22  u32   IN             0x00000000  sampler.0.pin.1 <== c06-fail-remaining
    22  bit   IN                  FALSE  sampler.0.pin.2 <== c06-watchdog-command
    22  bit   IN                  FALSE  sampler.0.pin.3 <== c06-io-error-mirror
    22  bit   IN                  FALSE  sampler.0.pin.4 <== c06-has-bit
    22  u32   IN             0x00000082  sampler.0.pin.5 <== c06-read-success
    22  u32   IN             0x00000000  sampler.0.pin.6 <== c06-read-fail
    22  u32   IN             0x00000053  sampler.0.pin.7 <== c06-write-success
    22  u32   IN             0x00000000  sampler.0.pin.8 <== c06-consecutive
    22  bit   IN                  FALSE  sampler.0.pin.9 <== c06-watchdog-status-mirror
    22  s32   I/O                     0  sampler.0.sample-num
    22  s32   OUT                   190  sampler.0.time

-- hm2 pins --
Component Pins:
Owner   Type  Dir                 Value  Name
     9  u32   OUT            0x00000000  hm2_test.0.c06.consecutive-failures ==> c06-consecutive
     9  u32   I/O            0x00000000  hm2_test.0.c06.fail-reads-remaining <=> c06-fail-remaining
     9  bit   OUT                 FALSE  hm2_test.0.c06.io-error-mirror ==> c06-io-error-mirror
     9  u32   OUT            0x00000000  hm2_test.0.c06.read-fail-count ==> c06-read-fail
     9  u32   OUT            0x0000008B  hm2_test.0.c06.read-success-count ==> c06-read-success
     9  bit   IN                  FALSE  hm2_test.0.c06.watchdog-status-command <== c06-watchdog-command
     9  bit   OUT                 FALSE  hm2_test.0.c06.watchdog-status-mirror ==> c06-watchdog-status-mirror
     9  u32   OUT            0x00000059  hm2_test.0.c06.write-success-count ==> c06-write-success
     9  bit   OUT                 FALSE  hm2_test.0.gpio.000.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.000.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.000.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.001.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.001.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.001.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.002.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.002.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.002.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.003.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.003.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.003.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.004.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.004.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.004.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.005.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.005.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.005.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.006.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.006.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.006.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.007.in
